date,total_trips,total_revenue
2021-12-02,123744,2620609.169999642
2021-08-02,79056,1582712.1500010358
2021-05-10,69697,1273157.1500006993
2021-03-01,50269,837727.4300002488
2020-10-22,57899,982967.2400003963
2020-10-25,37351,634008.9700000046
2020-12-25,17211,295452.1099999537
2020-11-22,30684,507624.52999988256
2020-11-29,29969,538947.5599999082
2020-08-05,33441,570918.129999931
2020-08-26,36360,618961.3499999865
2020-07-12,15644,286504.5299999628
2020-07-20,24914,421479.65999990486
2020-07-22,28753,481224.2599998814
2020-07-28,29507,485018.1499998778
2020-07-29,31425,523444.6999998649
2020-05-17,5944,100094.99000000587
2020-05-28,12041,196343.10999998674
2020-02-07,249644,4639550.439990707
2020-04-06,7648,119674.3700000095
2020-04-26,4499,73760.31000000337
2020-02-09,180351,3377533.519996383
2021-11-27,101274,2065166.3100014983
2021-11-22,107751,2193647.350001229
2021-08-31,89004,1733223.8300011768
2021-06-14,82472,1566489.0000010475
2021-08-19,94598,1867878.5000013306
2021-08-24,89005,1714684.7200012081
2021-08-30,79632,1597631.5800010583
2021-04-18,51046,940635.1700003044
2021-04-21,74265,1280249.9800007348
2021-04-24,74710,1321405.9200007604
2021-04-27,71588,1249675.730000715
2021-10-07,113541,2316479.860000706
2021-10-22,117749,2390901.000000477
2020-03-08,163516,3035631.809997679
2021-07-09,88399,1720460.830001201
2021-07-15,100993,1989670.050001465
2021-07-30,93682,1874562.0600013805
2021-05-08,75687,1317130.3200008099
2021-03-12,66438,1132284.730000581
2020-10-03,46601,774139.2500001893
2020-11-20,57530,964264.8600003996
2020-11-05,53152,883560.0800003062
2020-11-11,54589,864554.7500003069
2020-11-13,58657,960113.1100004012
2021-02-06,46836,766876.5400001747
2020-11-24,51899,857603.2700002728
2020-12-06,35134,579416.4299999381
2020-12-28,37314,640794.5300000067
2021-01-16,36265,602799.359999968
2020-09-12,39009,645379.4100000192
2020-09-15,45870,759050.8500001644
2020-08-19,33592,566198.1899999252
2020-08-20,35629,607913.3199999698
2020-08-30,25295,460244.129999908
2020-06-05,14387,255652.05999997695
2020-06-19,20088,350956.09999993513
2020-06-27,15821,270883.79999996343
2020-04-30,8445,133580.92000000877
2020-05-06,9446,150719.90000000218
2020-05-22,12183,199682.98999998515
2020-04-02,8259,129781.37000001007
2020-04-23,8039,123619.85000000944
2020-01-10,223295,4194834.509992794
2020-01-25,221380,3797846.849993866
2021-11-10,121732,2505560.1100001177
2021-11-24,103820,2131279.8500014734
2021-09-12,82206,1739137.8400010455
2021-09-28,96919,1841997.4600012724
2021-08-17,87350,1659857.780001141
2021-08-28,84614,1658767.4200011154
2021-04-09,73704,1309093.5600007554
2021-09-30,109972,2215709.350001096
2021-10-29,123433,2462016.3800001647
2021-10-24,94760,1968726.0000013057
2021-10-30,112548,2136203.760001441
2021-10-31,96469,1955996.7500013711
2021-12-10,128221,2750815.14999911
2021-12-11,124509,2512353.449999966
2021-12-31,68215,1375622.7600008273
2021-12-23,84538,1683562.8100012203
2021-12-29,72976,1532653.0600009034
2021-07-03,67437,1252508.850000764
2021-07-21,93322,1791377.7700012824
2021-07-28,94726,1810186.2300013048
2021-07-27,94533,1773182.0000013218
2021-05-15,84072,1519772.94000102
2021-05-16,62833,1213423.1100006022
2021-05-18,80396,1444026.0000009218
2021-03-07,36233,633066.4599999915
2021-03-17,66385,1086873.0700005621
2020-10-18,36939,638540.2100000056
2020-11-30,42132,701418.7200000745
2020-11-27,31647,518758.5099998662
2020-12-17,24482,401107.169999923
2021-02-02,26939,444239.97999990545
2021-04-07,69435,1210059.330000663
2021-02-09,48289,792321.5900001888
2021-01-11,42817,702527.5500000805
2021-01-27,48492,780142.9800001737
2021-01-28,52089,838493.8600002474
2020-09-14,40838,681630.5200000636
2020-09-26,44555,734303.5000001315
2020-09-28,37465,616558.289999983
2020-07-03,18595,312062.4099999407
2020-07-08,24735,418644.83999990753
2020-07-11,17110,284940.8099999589
2020-05-30,10096,167237.37999999654
2020-04-17,8924,140600.82000000632
2020-04-19,4775,77324.30000000344
2020-01-24,230647,4314546.499991806
2020-02-10,208931,3943251.84999422
2021-09-09,100053,2087986.7700014587
2021-09-20,87729,1828072.840001224
2021-06-28,86870,1651462.9900011905
2021-06-17,98150,1935431.220001402
2021-08-16,77908,1558499.5100010089
2021-08-18,91349,1750435.200001217
2021-04-15,75056,1317878.2100007618
2021-10-06,108434,2137063.4300013664
2021-10-12,103733,2055385.1300014737
2021-10-20,114322,2248823.480000976
2021-10-23,114726,2212245.170001081
2021-10-28,120933,2466615.980000231
2021-12-21,89318,1777202.6400012677
2020-03-03,219919,4093122.1999936863
2020-05-12,8983,142757.95000000537
2020-08-06,33799,567963.6399999238
2020-08-27,35544,609622.659999977
2020-03-16,62300,1129929.9700005986
2020-03-17,44291,781059.2800001823
2020-03-23,12943,211053.36999998346
2020-03-26,10243,166171.93999999738
2021-05-22,88983,1603350.4800011397
2021-03-02,57209,933046.1800003622
2021-03-22,55207,941985.6600003759
2020-10-10,45578,765122.3400001802
2020-10-24,50689,834519.9100002529
2020-11-09,47753,784805.6600001848
2021-01-15,48555,797482.2800002025
2021-02-27,45942,753651.3100001519
2020-12-08,52481,841716.2600002561
2020-12-10,54898,906609.3300003322
2020-12-15,56366,929106.7700003559
2020-12-29,41972,697215.0100000851
2021-01-01,22749,409022.89999991754
2021-01-07,46046,764112.2500001539
2021-01-14,48719,798960.4200001883
2020-09-08,40214,676265.9100000557
2020-09-13,27770,482196.2499998945
2020-09-21,42269,702191.1600000864
2020-09-22,47010,769331.0900001769
2020-06-09,15861,264892.37999996403
2020-06-16,17717,299692.2299999503
2020-05-14,9682,153365.89000000173
2020-05-15,10956,178864.8299999921
2020-05-21,11288,183497.6299999906
2020-04-01,8819,138835.33000000747
2020-01-12,183459,3460510.4699959923
2020-01-26,186321,3486960.4899959224
2020-02-25,223901,4213893.19999333
2021-09-04,83139,1637364.5500011807
2021-09-19,83467,1736541.4500010894
2021-08-09,79139,1582377.1400010416
2021-08-29,68098,1497868.0300008208
2021-04-03,58572,999377.2200004694
2021-04-20,73391,1294706.820000765
2021-10-25,95821,1957013.450001373
2021-12-27,67929,1448224.300000849
2020-03-01,177617,3347904.509996552
2020-03-05,241585,4586203.539991408
2020-05-16,8202,132430.09000000922
2020-06-07,8660,158764.59000000087
2020-02-02,191759,3492739.999995747
2021-05-31,53728,1096517.7900004077
2021-03-05,64376,1073639.0600005302
2021-03-15,56743,941658.3000003897
2020-11-12,57818,949350.3300003828
2020-11-21,46223,765459.8700001844
2021-01-10,27923,503566.919999897
2021-01-18,34349,578153.1499999292
2021-01-26,43876,693359.3100000761
2020-09-23,50540,835995.4400002394
2020-08-04,24025,408475.8899999146
2020-07-07,24250,412893.5299999104
2020-07-09,26625,452223.41999989236
2020-06-01,13145,221780.1199999793
2020-06-22,21302,359900.03999992815
2020-05-26,11604,189828.50999998912
2020-02-03,192023,3654529.509995405
2020-04-10,7918,120530.09000000948
2020-01-19,174075,3142750.68999693
2020-02-11,217401,4010691.369993899
2021-11-08,102460,2160469.4500012444
2021-11-18,127887,2644367.859999589
2021-06-09,95348,1767975.2600012438
2021-06-20,73421,1427446.5700008627
2021-06-25,98243,1927564.0400014124
2021-08-05,94691,1845918.9900013031
2021-08-27,91247,1816390.4700013124
2021-04-13,69143,1215414.430000659
2021-12-05,104890,2291493.5100008105
2021-07-05,61556,1287281.8100006487
2021-07-23,94104,1873111.220001389
2021-07-26,84531,1665285.5200011714
2020-10-15,58515,1002696.8200004236
2020-10-21,54898,909319.8700003253
2020-11-04,45012,732014.1000001134
2020-11-15,32930,554976.5499999159
2021-01-02,32098,590419.6599999497
2020-12-03,52644,858713.5500002718
2020-12-19,41492,685560.0900000868
2020-12-21,47198,798224.5200002134
2020-12-24,41142,654657.0200000515
2021-01-04,40637,714231.030000084
2020-09-01,36890,617612.8499999918
2020-09-02,38613,636141.8600000058
2020-09-04,38985,663184.1900000427
2020-08-02,18107,323798.7599999478
2020-07-17,25408,434166.169999905
2020-06-18,18422,314311.6799999474
2020-05-01,9778,153275.02000000118
2020-04-29,8272,128889.68000001009
2020-01-17,240865,4498451.339991072
2020-02-12,233480,4328119.589992517
2020-02-21,234575,4410634.419991597
2021-11-04,122930,2480193.000000162
2021-11-19,129317,2669534.4099994693
2021-08-12,93957,1855143.3200013207
2021-08-20,93859,1869246.9100013487
2021-08-23,76063,1538060.430000973
2021-04-04,43336,800406.6600001755
2021-04-16,77105,1380734.8900008227
2021-04-17,70200,1219783.600000666
2021-10-09,112194,2150626.0900014085
2021-10-26,96446,1879006.3700012993
2021-10-27,114948,2300328.23000078
2021-12-28,73094,1542868.1500009608
2020-02-29,228479,3962167.9199927007
2020-03-06,240889,4489286.179991388
2020-03-25,10728,175466.52999999523
2020-03-30,9013,143253.80000000505
2021-07-11,72067,1462692.120000847
2021-05-13,77810,1435311.7700008522
2021-05-28,82827,1569726.4600010593
2021-05-29,61420,1094742.9800005371
2021-05-30,50927,949760.5100003082
2021-03-27,63474,1103125.3900005512
2021-03-28,37681,676452.390000046
2020-10-13,50427,840784.720000255
2020-10-14,54928,915741.5800003232
2020-10-30,61689,1012837.9000004659
2020-11-18,57679,950511.6300003795
2020-12-11,56717,929192.4500003613
2020-12-16,47080,740204.4000001475
2021-02-13,45220,731794.5600001462
2020-09-05,29215,493129.2299998762
2020-09-29,49926,828493.5600002373
2020-07-02,25083,441964.19999989966
2020-06-10,16206,266498.22999996366
2020-05-08,10120,155985.22000000018
2020-04-14,7658,118342.66000000884
2020-04-15,7632,116770.53000000914
2020-01-02,159650,3095624.479997179
2020-02-23,177459,3366101.209996398
2020-01-21,211205,3958446.699994063
2020-02-08,217614,3849108.80999355
2020-02-13,243705,4659615.739991389
2020-02-26,228478,4310477.579992744
2021-11-02,111274,2100465.700001571
2021-11-06,125840,2392065.9100004556
2021-09-18,105501,2016794.150001521
2021-09-25,107234,2075555.7900015735
2021-09-26,86520,1794049.6800011627
2021-06-07,84603,1580582.150001058
2021-06-15,93242,1756783.890001235
2021-08-07,85841,1659316.6500011608
2021-08-13,93544,1848388.9900013192
2021-08-14,86279,1664539.080001184
2021-04-26,65519,1174851.0900006073
2021-10-08,114762,2336670.760000686
2021-10-21,117885,2400436.0800005007
2021-11-01,101165,2073655.2000015054
2021-12-18,106184,2086207.890001577
2020-04-25,6589,101090.67000000647
2020-01-31,233570,4428612.229991726
2021-07-07,92586,1759221.220001279
2021-07-12,80960,1583910.2400010447
2021-07-31,87975,1710775.5600011933
2021-08-01,68762,1425665.640000798
2021-05-01,76514,1348088.2800008273
2021-03-21,42148,757139.1100001354
2020-10-05,43904,730250.0900001164
2020-10-31,55131,890026.4000003308
2020-11-03,45483,714109.1700001055
2020-11-25,47590,779965.0100002015
2020-12-07,46634,745678.030000146
2021-01-31,29070,481276.06999989355
2021-02-12,58604,988646.7000004222
2021-02-16,46878,788260.1500001814
2021-02-20,48252,786782.9600001966
2021-02-23,52581,869158.4000002834
2021-01-06,45470,745340.5600001323
2020-08-31,33154,570190.9499999274
2020-09-17,49190,822683.4800002269
2020-08-10,30000,503174.15999987087
2020-08-11,32681,535792.5299998805
2020-08-15,27420,471634.189999891
2020-06-11,16019,265082.49999996444
2020-05-04,8771,565661.6000000283
2020-05-09,6904,107779.41000000792
2020-05-20,11094,181193.66999999242
2020-01-04,181078,3245544.7499963474
2020-01-16,236855,4439401.699992001
2020-02-16,163805,3002227.84999753
2021-09-03,89353,1868112.9100013368
2021-06-03,92043,1715630.2400011832
2021-06-21,86230,1625327.3800011433
2021-08-10,91473,1728757.1000012353
2021-04-19,62858,1107256.2000005418
2021-04-22,79270,1381873.930000851
2021-04-25,46573,868245.8400002138
2021-10-02,109758,2102262.770001606
2021-10-11,83427,1727387.6300011063
2021-12-03,130878,2708412.259999267
2021-12-16,121573,2550340.6999998945
2020-04-21,7359,113619.45000000813
2020-03-14,88072,1493427.3500011622
2021-05-26,88751,1654804.1700011205
2021-05-24,77336,1434950.990000882
2021-03-14,41226,713341.6400000919
2021-03-29,53713,919019.470000342
2020-02-24,195228,3768984.3399950154
2021-11-15,110103,2298587.4700008654
2021-09-10,103646,2146569.0200013476
2021-09-15,101543,1960008.4600014
2021-08-03,89114,1714394.670001204
2021-08-25,93580,1796053.000001277
2021-04-02,67817,1158064.3000006282
2021-04-08,72437,1285745.6400007382
2021-04-12,65044,1148683.220000592
2020-10-17,49677,818309.1100002335
2020-10-28,58539,963370.3600004028
2020-11-08,39507,681398.2500000707
2020-12-14,47319,764798.5600001694
2020-12-27,23963,442365.3599999141
2021-02-04,54131,964709.5700003727
2021-02-18,34849,560580.4099999196
2021-01-30,36823,595520.299999961
2020-08-13,32994,558635.169999912
2020-08-14,34110,776397.0600001792
2020-07-06,22471,391821.7999999168
2020-07-16,26805,457036.4299998924
2020-07-18,19825,337035.78999993845
2020-07-30,31322,522103.76999986597
2020-06-12,17995,306786.8199999504
2020-04-18,5393,84974.56000000474
2021-10-18,99562,2016792.330001439
2020-03-18,35096,609708.9099999808
2020-03-28,7334,114403.21000000862
2021-07-16,97879,1912571.7700014317
2021-07-20,87572,1663853.7900011493
2021-05-03,70097,1255571.7600006985
2021-03-03,58229,957130.2800003878
2021-03-16,60507,997112.4900004508
2020-10-29,60464,1002961.8000004415
2020-12-26,26448,837668.2600004039
2021-01-05,42819,714488.8000000967
2021-01-12,45812,745298.4500001348
2020-08-09,20076,361759.639999937
2020-08-28,36694,628705.289999998
2020-07-01,23390,400963.3999999154
2020-05-10,6159,101858.4900000058
2020-05-25,6643,110272.19000000661
2020-02-05,228981,4214997.299993078
2020-01-06,174967,3298378.579996717
2020-01-09,226757,4201153.549992929
2020-01-11,214824,3864780.2299938016
2020-02-18,187817,3563162.569995738
2021-11-07,95487,2066237.6000013168
2021-09-07,83980,1681330.6800011138
2021-06-19,91473,1676603.1000012276
2021-08-11,95609,1791979.640001334
2021-12-12,102958,2276345.1200008104
2021-12-15,120295,2463295.6500001606
2020-01-28,213147,3891348.3299943423
2020-03-27,11357,183568.0899999896
2021-07-01,89187,1738641.0200012384
2021-07-02,82257,1575522.6400011175
2021-07-19,84596,1660619.5300011626
2021-05-11,78602,1413774.6800008854
2021-06-01,81679,1543434.0700010404
2021-03-20,57969,983681.4400004265
2020-10-01,56096,961774.7000003699
2020-10-26,49356,810467.1900002009
2020-11-14,49357,801861.830000213
2020-12-01,50706,843640.2700002542
2020-12-13,36496,608640.1399999809
2021-02-15,37691,626641.6799999791
2021-02-21,34741,597084.4499999563
2021-01-24,29016,499959.7399998938
2020-09-03,40067,670693.4600000548
2020-09-16,47352,777461.2100001792
2020-07-21,27110,450198.77999989514
2020-07-25,22257,378843.1699999237
2020-04-08,7308,111678.04000000817
2020-01-03,180863,3331217.249995999
2020-01-23,229407,4325767.319992722
2021-11-09,114192,2302973.0300007868
2021-11-12,122725,2493170.390000052
2021-11-23,114915,2388274.2000004645
2021-09-08,97202,1905418.830001358
2021-06-04,90828,1719488.560001194
2021-06-22,94215,1774314.690001283
2021-08-04,93011,1786984.7600012831
2021-04-11,44724,811044.30000017
2021-10-03,86730,1842949.3900011422
2021-10-15,118825,2427031.2400003425
2021-12-19,87741,1838700.2000012412
2020-06-14,9689,180230.20999999472
2020-03-07,206130,3606637.4299946
2020-03-31,8852,143029.75000000457
2020-03-13,131834,2373850.4100004304
2020-04-04,5919,92412.3100000058
2020-01-27,187298,3532608.6999958465
2020-01-30,240262,4542146.839991732
2021-06-16,97288,1822835.3000013398
2021-03-30,61925,1069255.5500005155
2020-11-16,48087,799086.8200002012
2020-11-28,33590,567122.9799999286
2021-02-17,55378,924060.7300003499
2021-02-26,60467,1012567.1100004457
2021-01-25,43369,706821.720000081
2020-08-01,25553,440101.30999990006
2020-08-07,32887,558459.7799999097
2020-06-30,23044,396318.30999991816
2020-07-23,27617,457885.2999998896
2020-05-31,7949,138815.60000000536
2020-06-26,24104,422123.6699999094
2020-05-07,9363,148952.96000000322
2020-05-11,8855,139716.7300000058
2020-01-22,219179,4056850.3199937562
2020-04-28,8190,127060.5000000099
2020-02-22,207962,3682617.2099942635
2021-06-02,88314,1651449.9000011266
2021-08-22,48376,1049539.0100003532
2021-10-01,111539,2263419.600000918
2021-10-05,102265,1969971.1500014092
2021-10-14,117623,2377487.520000552
2021-10-16,116061,2193042.9300012533
2021-05-05,81672,1431935.4600008803
2021-05-14,87304,1626066.7100010787
2021-05-19,86028,1572558.4500010437
2021-03-04,62240,1022192.8800004555
2020-10-02,54890,931331.0800003494
2020-10-19,47081,779257.0000001757
2020-10-20,53055,867999.1900002761
2021-01-20,45657,729506.7100001193
2021-02-05,52876,894296.8700003172
2021-02-08,47476,789862.0800001897
2021-02-22,46342,767111.8500001488
2021-01-13,46909,748433.3600001341
2021-01-22,50040,813983.290000204
2021-01-29,50491,815640.9100002145
2020-09-24,52082,878993.690000286
2020-08-18,33611,569999.239999924
2020-08-23,21647,391146.1299999264
2020-07-13,23888,409056.7499999082
2020-07-14,26084,437572.0199998958
2020-07-27,26539,440205.81999989727
2020-06-08,15208,253366.2099999672
2020-06-25,23591,406476.13999990985
2020-05-19,10784,172595.74999999438
2020-02-04,213446,3910548.4999942374
2020-02-14,255416,4819572.52998938
2020-02-27,253037,4802309.309990559
2021-11-26,87137,1719374.1800011913
2021-09-27,90351,1829856.2100012724
2021-06-24,99766,1945792.590001397
2021-11-30,114873,2400044.8600005335
2021-12-04,126940,2533594.179999899
2020-03-10,181091,4273922.589990985
2020-06-03,12967,214396.74999998327
2020-03-11,179596,3242630.5899969796
2020-03-12,167947,3098980.199997439
2020-03-21,15662,268621.2399999625
2021-02-28,35211,610966.269999969
2021-03-09,57168,940504.8900003715
2021-03-10,59748,994815.6700004303
2021-03-13,57394,955221.2000003966
2021-03-23,58987,991914.3500004326
2020-10-06,49940,823088.0700002192
2021-02-25,56996,963150.3900003746
2021-01-09,37294,626096.8499999986
2021-01-19,47064,770879.2200001645
2020-09-18,50078,844374.8700002563
2020-07-31,31295,554067.3399999143
2020-08-21,35186,601227.1999999665
2020-06-13,12504,212065.51999998212
2020-05-02,7149,109288.5900000078
2020-04-12,4053,65167.22000000247
2020-04-22,7948,123273.10000000938
2020-04-24,8595,132717.58000000945
2020-01-15,214628,4029909.679993889
2021-09-01,81483,1575135.7800010375
2021-09-13,90157,1867586.3300013102
2021-09-29,103629,2002116.3400014103
2021-06-05,93023,1689372.6100012423
2021-06-06,73550,1418149.2300008396
2021-06-27,73184,1489813.170000872
2021-06-08,90812,1693118.2500011597
2021-06-12,89590,1667129.880001172
2021-10-04,92186,1871764.000001254
2021-12-25,38960,829710.7900001862
2021-12-26,52846,1178792.7200004954
2020-06-28,14031,252052.02999997354
2021-07-10,88791,1688692.230001215
2021-05-07,86767,1585702.0700010608
2021-05-21,90324,1693747.450001136
2021-05-23,67706,1286210.880000692
2021-03-18,66416,1511353.0800007773
2021-04-01,67841,1165244.1400006434
2020-10-04,32304,555299.2399999142
2020-10-11,32459,564796.1699999247
2020-11-06,56222,936551.4700003521
2020-12-22,51740,873236.4500003082
2020-12-23,52104,894926.8600003253
2020-12-30,43618,737286.4000001242
2021-02-01,5566,91281.21000000532
2021-01-03,24402,484833.19999990804
2021-01-21,49499,817849.4000002141
2020-09-07,23899,434180.6599999167
2020-08-24,31483,532095.469999879
2020-08-29,26184,444007.6399999027
2020-07-10,21701,365904.8599999237
2020-06-17,18079,303321.30999995105
2020-06-23,22541,378115.33999992005
2020-05-05,8888,144486.9300000045
2020-04-05,4704,76354.95000000355
2021-11-14,104660,2238094.6800010013
2021-09-14,97114,1899154.1200013424
2021-09-21,95032,1875532.2800013039
2021-08-26,95798,1867630.9500013448
2021-04-05,58228,1039057.3200004722
2021-10-17,96201,1999164.0000013357
2021-11-16,117589,2385455.1100005307
2021-12-09,129921,2774409.1599991284
2021-12-24,66936,1261878.450000768
2020-07-19,15604,284147.4199999648
2020-03-22,10018,179582.18999999342
2021-07-04,56665,1128439.8300005407
2021-07-08,89668,1737988.960001205
2021-07-13,92237,1752208.8200012213
2021-07-14,99825,1891988.0700014147
2021-07-22,98790,1936516.6500014279
2021-05-04,75831,1330746.3800008006
2021-05-06,83200,1513932.3900009692
2021-05-09,59948,1111127.0800005144
2021-05-17,69934,1269567.4800007204
2021-03-11,63134,1059495.7300004992
2021-03-25,65033,1109934.840000555
2021-03-31,62781,1070695.5200005271
2020-10-09,53944,919966.7700003474
2020-10-23,57514,965567.8800003944
2020-11-23,48389,788330.890000203
2020-12-18,55241,955140.1200003868
2021-02-11,53967,895958.0700003196
2021-02-24,55039,918505.3900003459
2021-01-08,46254,753502.8700001441
2020-09-06,23867,417724.44999991305
2020-08-12,34218,574058.4299999407
2020-07-05,13104,248760.27999997558
2020-07-26,16174,294105.929999961
2020-06-02,13252,227497.9999999806
2020-06-21,11631,221042.13999998276
2020-06-29,22894,394907.7799999138
2020-05-29,13383,220438.4399999779
2020-02-06,239915,4504973.19999185
2020-02-17,147386,2843776.6699986914
2020-02-19,214184,4001022.3599938243
2021-11-05,124361,2538636.33999996
2021-11-25,66468,1330101.0300008128
2021-11-28,87747,1973166.8700012574
2021-09-11,101610,1943013.0600014627
2021-09-17,104667,2119991.0700014355
2021-09-24,103674,2205242.8100011307
2021-06-13,70094,1395073.8300007866
2021-10-19,106266,2083782.750001491
2021-12-01,117381,2444390.55000039
2021-12-07,122596,2508478.080000128
2021-12-13,107243,2252113.2400009744
2021-12-14,115889,2359794.35000057
2020-05-24,7079,120728.35000000709
2020-03-02,190883,3636455.7599954894
2020-06-24,22858,389496.11999991804
2020-03-20,26635,448494.6699998891
2021-07-06,84652,1579689.4900011078
2021-07-17,90120,1698246.140001242
2021-07-18,73448,1524890.7400009148
2021-05-12,81690,1467444.0600009153
2021-03-24,63727,1061077.3300005235
2020-10-07,52797,1871648.1800008398
2020-10-08,55507,941364.8600003431
2020-11-02,50901,843394.3500002497
2020-11-01,40436,685947.6200000554
2020-11-07,52287,871675.9600002827
2020-12-04,53224,860308.6500002801
2020-11-19,56841,946143.1900003734
2020-12-05,40634,642079.0000000222
2021-04-28,78222,1379378.1700008477
2021-02-10,52910,888114.3800002967
2021-02-19,49330,803029.3400001999
2021-01-17,29889,518043.4799998867
2020-09-20,31873,553987.989999915
2020-09-27,33351,568846.7199999256
2020-08-03,29862,496196.2699998708
2020-08-08,24974,415527.13999990904
2020-06-04,13799,234327.00999997786
2020-05-13,9573,152098.06000000142
2020-05-18,10211,163394.13999999748
2020-05-23,6884,112130.91000000761
2020-04-03,9604,150157.9600000026
2020-01-20,160431,3060061.9199978006
2020-02-15,200214,3497686.279994767
2020-02-20,235248,4455954.819991878
2021-11-29,102990,2198127.610001242
2021-09-05,69576,2256709.9600000875
2021-09-23,98723,2017875.6400014062
2021-06-11,94127,1810774.0500012857
2021-06-29,96280,1779656.7600013083
2020-01-08,211901,3832670.8999942816
2020-01-14,214917,4011087.8399936883
2020-03-04,226724,4922110.8099926105
2020-04-16,7809,120912.78000000928
2020-04-11,5795,90392.38000000543
2021-11-20,125458,2485810.7500000712
2021-09-06,67422,1448212.9500007879
2021-09-22,101312,1982929.7000013876
2021-06-18,94057,1863456.5000013222
2021-06-23,98172,1872594.5500013968
2021-06-30,96804,1804284.990001316
2021-08-08,70151,1448875.6900008104
2021-07-25,71781,1466581.0100008557
2021-04-30,83518,1508168.8100009537
2021-10-10,89689,1825836.3400011833
2021-10-13,108892,2150950.750001334
2020-03-09,172855,3203948.9899970875
2020-07-15,26769,456517.2099998953
2020-03-15,58581,1080625.3900005547
2020-03-19,28781,482888.4999998795
2021-05-25,84387,1549740.1100010197
2021-03-06,51642,841750.1900002592
2021-03-19,69419,1167109.9800006351
2020-10-12,39648,644614.0100000123
2020-10-27,55417,907736.5400003353
2020-11-17,55192,1061787.5300005504
2021-02-14,37192,625839.1199999939
2021-01-23,39652,635685.8900000221
2020-07-04,12895,225363.62999997922
2020-06-20,13390,231999.60999997516
2020-04-27,7891,122197.94000000937
2021-12-22,88087,1754614.170001271
2021-12-30,75865,1599949.2400010312
2020-01-29,224742,4176074.429993276
2020-03-29,5349,87883.92000000467
2021-07-24,88403,1716131.8900012367
2021-07-29,94283,1832181.5400012804
2021-05-27,87943,1678271.8700011054
2021-04-14,72103,1251917.8400006997
2020-11-10,57560,954465.7000003806
2020-11-26,22676,374394.7199999215
2020-12-09,53272,859151.8200002733
2020-12-20,29603,502460.7299998845
2021-06-10,99546,1898312.9800013644
2020-12-31,41119,672617.000000071
2021-02-03,51195,881247.2900002897
2020-09-09,44101,739369.2600001342
2020-09-19,41438,682367.0300000659
2020-09-25,54279,926688.450000355
2020-08-17,30025,515417.29999986896
2020-08-25,35654,594647.2799999494
2020-04-09,7192,110223.39000000816
2020-04-13,6871,106007.7100000072
2020-01-07,196352,3560902.9799955045
2021-11-11,119351,2506860.4200000213
2021-11-13,126465,2470832.0500001307
2021-11-17,121677,2486012.500000175
2021-09-02,86560,1934961.2500013527
2021-09-16,97691,1870437.3800013028
2021-06-26,93679,1775813.8200012743
2021-04-23,79287,1415102.0400008915
2021-04-29,77091,1388315.6100008234
2021-12-08,127002,2643606.869999549
2021-12-06,108109,2284142.590000869
2021-12-17,119198,2499405.220000075
2021-12-20,90448,1839731.5100013136
2020-03-24,11366,187825.45999999053
2020-02-01,209892,3642239.4799944824
2021-05-02,57435,1080175.7600004333
2021-05-20,88105,1660325.0700011156
2021-03-08,51585,860364.4700002717
2021-03-26,68391,1193323.8500006397
2020-09-30,52027,870493.4600002836
2020-10-16,54100,898687.000000315
2020-12-02,51789,839583.5400002511
2020-12-12,44100,703016.2300000957
2021-02-07,25298,427222.8699999171
2020-09-10,44690,740849.5400001399
2020-09-11,46685,789200.0200001947
2020-08-16,17798,328996.49999995227
2020-08-22,28629,485982.07999988634
2020-07-24,26636,454141.1799998942
2020-06-06,10641,195438.28999999503
2020-06-15,16461,286050.6699999589
2020-05-03,5302,84129.27000000452
2020-05-27,12452,203132.2399999855
2020-04-07,7283,112136.06000000823
2020-04-20,7534,116860.09000000924
2020-01-01,167847,3315474.2199958405
2020-01-05,162445,3089925.7799975607
2020-01-13,206639,3943311.279994045
2020-01-18,188452,3272226.5699956934
2020-02-28,247831,4673787.979990415
2021-11-03,116709,2286829.420000834
2021-11-21,100141,2098864.4800014636
2021-08-06,93030,1842792.0100013544
2021-08-15,72174,1498086.0000008827
2021-08-21,92307,1787386.7000012782
2021-04-06,65520,1156942.2400005993
2021-04-10,65074,1527981.6200008243
